balanceId,employeeId,leaveType,totalLeaveDays,usedLeaveDays,remainingLeaveDays,version
LB_E0465_ANNUAL,E0465,ANNUAL,12,0,12,0
LB_E0465_SICK,E0465,SICK,6,0,6,0
LB_E0466_ANNUAL,E0466,ANNUAL,12,0,12,0
LB_E0466_SICK,E0466,SICK,6,0,6,0
LB_E0467_ANNUAL,E0467,ANNUAL,12,0,12,0
LB_E0467_SICK,E0467,SICK,6,0,6,0
LB_E0468_ANNUAL,E0468,ANNUAL,12,0,12,0
LB_E0468_SICK,E0468,SICK,6,0,6,0
LB_E0469_ANNUAL,E0469,ANNUAL,12,0,12,0
LB_E0469_SICK,E0469,SICK,6,0,6,0
LB_E0470_ANNUAL,E0470,ANNUAL,12,0,12,0
LB_E0470_SICK,E0470,SICK,6,0,6,0
LB_E0471_ANNUAL,E0471,ANNUAL,12,0,12,0
LB_E0471_SICK,E0471,SICK,6,0,6,0
LB_E0472_ANNUAL,E0472,ANNUAL,12,0,12,0
LB_E0472_SICK,E0472,SICK,6,0,6,0
LB_E0473_ANNUAL,E0473,ANNUAL,12,0,12,0
LB_E0473_SICK,E0473,SICK,6,0,6,0
LB_E0474_ANNUAL,E0474,ANNUAL,12,0,12,0
LB_E0474_SICK,E0474,SICK,6,0,6,0
LB_E0475_ANNUAL,E0475,ANNUAL,12,0,12,0
LB_E0475_SICK,E0475,SICK,6,0,6,0
LB_E0476_ANNUAL,E0476,ANNUAL,12,0,12,0
LB_E0476_SICK,E0476,SICK,6,0,6,0
LB_E0477_ANNUAL,E0477,ANNUAL,12,0,12,0
LB_E0477_SICK,E0477,SICK,6,0,6,0
LB_E0478_ANNUAL,E0478,ANNUAL,12,0,12,0
LB_E0478_SICK,E0478,SICK,6,0,6,0
LB_E0479_ANNUAL,E0479,ANNUAL,12,0,12,0
LB_E0479_SICK,E0479,SICK,6,0,6,0
LB_E0480_ANNUAL,E0480,ANNUAL,12,0,12,0
LB_E0480_SICK,E0480,SICK,6,0,6,0
LB_E0481_ANNUAL,E0481,ANNUAL,12,0,12,0
LB_E0481_SICK,E0481,SICK,6,0,6,0
LB_E0482_ANNUAL,E0482,ANNUAL,12,0,12,0
LB_E0482_SICK,E0482,SICK,6,0,6,0
LB_E0483_ANNUAL,E0483,ANNUAL,12,0,12,0
LB_E0483_SICK,E0483,SICK,6,0,6,0
LB_E0484_ANNUAL,E0484,ANNUAL,12,0,12,0
LB_E0484_SICK,E0484,SICK,6,0,6,0
LB_E0485_ANNUAL,E0485,ANNUAL,12,0,12,0
LB_E0485_SICK,E0485,SICK,6,0,6,0
LB_E0486_ANNUAL,E0486,ANNUAL,12,0,12,0
LB_E0486_SICK,E0486,SICK,6,0,6,0
LB_E0487_ANNUAL,E0487,ANNUAL,12,0,12,0
LB_E0487_SICK,E0487,SICK,6,0,6,0
LB_E0488_ANNUAL,E0488,ANNUAL,12,0,12,0
LB_E0488_SICK,E0488,SICK,6,0,6,0
LB_E0489_ANNUAL,E0489,ANNUAL,12,0,12,0
LB_E0489_SICK,E0489,SICK,6,0,6,0
LB_E0490_ANNUAL,E0490,ANNUAL,12,0,12,0
LB_E0490_SICK,E0490,SICK,6,0,6,0
LB_E0491_ANNUAL,E0491,ANNUAL,12,0,12,0
LB_E0491_SICK,E0491,SICK,6,0,6,0
LB_E0492_ANNUAL,E0492,ANNUAL,12,0,12,0
LB_E0492_SICK,E0492,SICK,6,0,6,0
LB_E0493_ANNUAL,E0493,ANNUAL,12,0,12,0
LB_E0493_SICK,E0493,SICK,6,0,6,0
LB_E0494_ANNUAL,E0494,ANNUAL,12,0,12,0
LB_E0494_SICK,E0494,SICK,6,0,6,0
LB_E0495_ANNUAL,E0495,ANNUAL,12,0,12,0
LB_E0495_SICK,E0495,SICK,6,0,6,0
LB_E0496_ANNUAL,E0496,ANNUAL,12,0,12,0
LB_E0496_SICK,E0496,SICK,6,0,6,0
LB_E0497_ANNUAL,E0497,ANNUAL,12,0,12,0
LB_E0497_SICK,E0497,SICK,6,0,6,0
LB_E0498_ANNUAL,E0498,ANNUAL,12,0,12,0
LB_E0498_SICK,E0498,SICK,6,0,6,0
LB_E0499_ANNUAL,E0499,ANNUAL,12,0,12,0
LB_E0499_SICK,E0499,SICK,6,0,6,0
LB_E0500_ANNUAL,E0500,ANNUAL,12,0,12,0
LB_E0500_SICK,E0500,SICK,6,0,6,0
LB_E0501_ANNUAL,E0501,ANNUAL,12,0,12,0
LB_E0501_SICK,E0501,SICK,6,0,6,0
LB_E0502_ANNUAL,E0502,ANNUAL,12,0,12,0
LB_E0502_SICK,E0502,SICK,6,0,6,0
LB_E0503_ANNUAL,E0503,ANNUAL,12,0,12,0
LB_E0503_SICK,E0503,SICK,6,0,6,0
LB_E0504_ANNUAL,E0504,ANNUAL,12,0,12,0
LB_E0504_SICK,E0504,SICK,6,0,6,0
LB_E0505_ANNUAL,E0505,ANNUAL,12,0,12,0
LB_E0505_SICK,E0505,SICK,6,0,6,0
LB_E0506_ANNUAL,E0506,ANNUAL,12,0,12,0
LB_E0506_SICK,E0506,SICK,6,0,6,0
LB_E0507_ANNUAL,E0507,ANNUAL,12,0,12,0
LB_E0507_SICK,E0507,SICK,6,0,6,0
LB_E0508_ANNUAL,E0508,ANNUAL,12,0,12,0
LB_E0508_SICK,E0508,SICK,6,0,6,0
LB_E0509_ANNUAL,E0509,ANNUAL,12,0,12,0
LB_E0509_SICK,E0509,SICK,6,0,6,0
LB_E0510_ANNUAL,E0510,ANNUAL,12,0,12,0
LB_E0510_SICK,E0510,SICK,6,0,6,0
LB_E0511_ANNUAL,E0511,ANNUAL,12,0,12,0
LB_E0511_SICK,E0511,SICK,6,0,6,0
LB_E0512_ANNUAL,E0512,ANNUAL,12,0,12,0
LB_E0512_SICK,E0512,SICK,6,0,6,0
LB_E0513_ANNUAL,E0513,ANNUAL,12,0,12,0
LB_E0513_SICK,E0513,SICK,6,0,6,0
LB_E0514_ANNUAL,E0514,ANNUAL,12,0,12,0
LB_E0514_SICK,E0514,SICK,6,0,6,0
LB_E0515_ANNUAL,E0515,ANNUAL,12,0,12,0
LB_E0515_SICK,E0515,SICK,6,0,6,0
LB_E0516_ANNUAL,E0516,ANNUAL,12,0,12,0
LB_E0516_SICK,E0516,SICK,6,0,6,0
LB_E0517_ANNUAL,E0517,ANNUAL,12,0,12,0
LB_E0517_SICK,E0517,SICK,6,0,6,0
LB_E0518_ANNUAL,E0518,ANNUAL,12,0,12,0
LB_E0518_SICK,E0518,SICK,6,0,6,0
LB_E0519_ANNUAL,E0519,ANNUAL,12,0,12,0
LB_E0519_SICK,E0519,SICK,6,0,6,0
LB_E0520_ANNUAL,E0520,ANNUAL,12,0,12,0
LB_E0520_SICK,E0520,SICK,6,0,6,0
LB_E0521_ANNUAL,E0521,ANNUAL,12,0,12,0
LB_E0521_SICK,E0521,SICK,6,0,6,0
LB_E0522_ANNUAL,E0522,ANNUAL,12,0,12,0
LB_E0522_SICK,E0522,SICK,6,0,6,0
LB_E0523_ANNUAL,E0523,ANNUAL,12,0,12,0
LB_E0523_SICK,E0523,SICK,6,0,6,0
LB_E0524_ANNUAL,E0524,ANNUAL,12,0,12,0
LB_E0524_SICK,E0524,SICK,6,0,6,0
LB_E0525_ANNUAL,E0525,ANNUAL,12,0,12,0
LB_E0525_SICK,E0525,SICK,6,0,6,0
LB_E0526_ANNUAL,E0526,ANNUAL,12,0,12,0
LB_E0526_SICK,E0526,SICK,6,0,6,0
LB_E0527_ANNUAL,E0527,ANNUAL,12,0,12,0
LB_E0527_SICK,E0527,SICK,6,0,6,0
LB_E0528_ANNUAL,E0528,ANNUAL,12,0,12,0
LB_E0528_SICK,E0528,SICK,6,0,6,0
LB_E0529_ANNUAL,E0529,ANNUAL,12,0,12,0
LB_E0529_SICK,E0529,SICK,6,0,6,0
LB_E0530_ANNUAL,E0530,ANNUAL,12,0,12,0
LB_E0530_SICK,E0530,SICK,6,0,6,0
LB_E0531_ANNUAL,E0531,ANNUAL,12,0,12,0
LB_E0531_SICK,E0531,SICK,6,0,6,0
LB_E0532_ANNUAL,E0532,ANNUAL,12,0,12,0
LB_E0532_SICK,E0532,SICK,6,0,6,0
LB_E0533_ANNUAL,E0533,ANNUAL,12,0,12,0
LB_E0533_SICK,E0533,SICK,6,0,6,0
LB_E0534_ANNUAL,E0534,ANNUAL,12,0,12,0
LB_E0534_SICK,E0534,SICK,6,0,6,0
LB_E0535_ANNUAL,E0535,ANNUAL,12,0,12,0
LB_E0535_SICK,E0535,SICK,6,0,6,0
LB_E0536_ANNUAL,E0536,ANNUAL,12,0,12,0
LB_E0536_SICK,E0536,SICK,6,0,6,0
LB_E0537_ANNUAL,E0537,ANNUAL,12,0,12,0
LB_E0537_SICK,E0537,SICK,6,0,6,0
LB_E0538_ANNUAL,E0538,ANNUAL,12,0,12,0
LB_E0538_SICK,E0538,SICK,6,0,6,0
LB_E0539_ANNUAL,E0539,ANNUAL,12,0,12,0
LB_E0539_SICK,E0539,SICK,6,0,6,0
LB_E0540_ANNUAL,E0540,ANNUAL,12,0,12,0
LB_E0540_SICK,E0540,SICK,6,0,6,0
LB_E0541_ANNUAL,E0541,ANNUAL,12,0,12,0
LB_E0541_SICK,E0541,SICK,6,0,6,0
LB_E0542_ANNUAL,E0542,ANNUAL,12,0,12,0
LB_E0542_SICK,E0542,SICK,6,0,6,0
LB_E0543_ANNUAL,E0543,ANNUAL,12,0,12,0
LB_E0543_SICK,E0543,SICK,6,0,6,0
LB_E0544_ANNUAL,E0544,ANNUAL,12,0,12,0
LB_E0544_SICK,E0544,SICK,6,0,6,0
LB_E0545_ANNUAL,E0545,ANNUAL,12,0,12,0
LB_E0545_SICK,E0545,SICK,6,0,6,0
LB_E0546_ANNUAL,E0546,ANNUAL,12,0,12,0
LB_E0546_SICK,E0546,SICK,6,0,6,0
LB_E0547_ANNUAL,E0547,ANNUAL,12,0,12,0
LB_E0547_SICK,E0547,SICK,6,0,6,0
LB_E0548_ANNUAL,E0548,ANNUAL,12,0,12,0
LB_E0548_SICK,E0548,SICK,6,0,6,0
LB_E0549_ANNUAL,E0549,ANNUAL,12,0,12,0
LB_E0549_SICK,E0549,SICK,6,0,6,0
LB_E0550_ANNUAL,E0550,ANNUAL,12,0,12,0
LB_E0550_SICK,E0550,SICK,6,0,6,0
LB_E0551_ANNUAL,E0551,ANNUAL,12,0,12,0
LB_E0551_SICK,E0551,SICK,6,0,6,0
LB_E0552_ANNUAL,E0552,ANNUAL,12,0,12,0
LB_E0552_SICK,E0552,SICK,6,0,6,0
LB_E0553_ANNUAL,E0553,ANNUAL,12,0,12,0
LB_E0553_SICK,E0553,SICK,6,0,6,0
LB_E0554_ANNUAL,E0554,ANNUAL,12,0,12,0
LB_E0554_SICK,E0554,SICK,6,0,6,0
LB_E0555_ANNUAL,E0555,ANNUAL,12,0,12,0
LB_E0555_SICK,E0555,SICK,6,0,6,0
LB_E0556_ANNUAL,E0556,ANNUAL,12,0,12,0
LB_E0556_SICK,E0556,SICK,6,0,6,0
LB_E0557_ANNUAL,E0557,ANNUAL,12,0,12,0
LB_E0557_SICK,E0557,SICK,6,0,6,0
LB_E0558_ANNUAL,E0558,ANNUAL,12,0,12,0
LB_E0558_SICK,E0558,SICK,6,0,6,0
LB_E0559_ANNUAL,E0559,ANNUAL,12,0,12,0
LB_E0559_SICK,E0559,SICK,6,0,6,0
LB_E0560_ANNUAL,E0560,ANNUAL,12,0,12,0
LB_E0560_SICK,E0560,SICK,6,0,6,0
LB_E0561_ANNUAL,E0561,ANNUAL,12,0,12,0
LB_E0561_SICK,E0561,SICK,6,0,6,0
LB_E0562_ANNUAL,E0562,ANNUAL,12,0,12,0
LB_E0562_SICK,E0562,SICK,6,0,6,0
LB_E0563_ANNUAL,E0563,ANNUAL,12,0,12,0
LB_E0563_SICK,E0563,SICK,6,0,6,0
LB_E0564_ANNUAL,E0564,ANNUAL,12,0,12,0
LB_E0564_SICK,E0564,SICK,6,0,6,0
LB_E0565_ANNUAL,E0565,ANNUAL,12,0,12,0
LB_E0565_SICK,E0565,SICK,6,0,6,0
LB_E0566_ANNUAL,E0566,ANNUAL,12,0,12,0
LB_E0566_SICK,E0566,SICK,6,0,6,0
LB_E0567_ANNUAL,E0567,ANNUAL,12,0,12,0
LB_E0567_SICK,E0567,SICK,6,0,6,0
LB_E0568_ANNUAL,E0568,ANNUAL,12,0,12,0
LB_E0568_SICK,E0568,SICK,6,0,6,0
LB_E0569_ANNUAL,E0569,ANNUAL,12,0,12,0
LB_E0569_SICK,E0569,SICK,6,0,6,0
LB_E0570_ANNUAL,E0570,ANNUAL,12,0,12,0
LB_E0570_SICK,E0570,SICK,6,0,6,0
LB_E0571_ANNUAL,E0571,ANNUAL,12,0,12,0
LB_E0571_SICK,E0571,SICK,6,0,6,0
LB_E0572_ANNUAL,E0572,ANNUAL,12,0,12,0
LB_E0572_SICK,E0572,SICK,6,0,6,0
LB_E0573_ANNUAL,E0573,ANNUAL,12,0,12,0
LB_E0573_SICK,E0573,SICK,6,0,6,0
LB_E0574_ANNUAL,E0574,ANNUAL,12,0,12,0
LB_E0574_SICK,E0574,SICK,6,0,6,0
LB_E0575_ANNUAL,E0575,ANNUAL,12,0,12,0
LB_E0575_SICK,E0575,SICK,6,0,6,0
LB_E0576_ANNUAL,E0576,ANNUAL,12,0,12,0
LB_E0576_SICK,E0576,SICK,6,0,6,0
LB_E0577_ANNUAL,E0577,ANNUAL,12,0,12,0
LB_E0577_SICK,E0577,SICK,6,0,6,0
LB_E0578_ANNUAL,E0578,ANNUAL,12,0,12,0
LB_E0578_SICK,E0578,SICK,6,0,6,0
LB_E0579_ANNUAL,E0579,ANNUAL,12,0,12,0
LB_E0579_SICK,E0579,SICK,6,0,6,0
LB_E0580_ANNUAL,E0580,ANNUAL,12,0,12,0
LB_E0580_SICK,E0580,SICK,6,0,6,0
LB_E0581_ANNUAL,E0581,ANNUAL,12,0,12,0
LB_E0581_SICK,E0581,SICK,6,0,6,0
LB_E0582_ANNUAL,E0582,ANNUAL,12,0,12,0
LB_E0582_SICK,E0582,SICK,6,0,6,0
LB_E0583_ANNUAL,E0583,ANNUAL,12,0,12,0
LB_E0583_SICK,E0583,SICK,6,0,6,0
LB_E0584_ANNUAL,E0584,ANNUAL,12,0,12,0
LB_E0584_SICK,E0584,SICK,6,0,6,0
LB_E0585_ANNUAL,E0585,ANNUAL,12,0,12,0
LB_E0585_SICK,E0585,SICK,6,0,6,0
LB_E0586_ANNUAL,E0586,ANNUAL,12,0,12,0
LB_E0586_SICK,E0586,SICK,6,0,6,0
LB_E0587_ANNUAL,E0587,ANNUAL,12,0,12,0
LB_E0587_SICK,E0587,SICK,6,0,6,0
LB_E0588_ANNUAL,E0588,ANNUAL,12,0,12,0
LB_E0588_SICK,E0588,SICK,6,0,6,0
LB_E0589_ANNUAL,E0589,ANNUAL,12,0,12,0
LB_E0589_SICK,E0589,SICK,6,0,6,0
LB_E0590_ANNUAL,E0590,ANNUAL,12,0,12,0
LB_E0590_SICK,E0590,SICK,6,0,6,0
LB_E0591_ANNUAL,E0591,ANNUAL,12,0,12,0
LB_E0591_SICK,E0591,SICK,6,0,6,0
LB_E0592_ANNUAL,E0592,ANNUAL,12,0,12,0
LB_E0592_SICK,E0592,SICK,6,0,6,0
LB_E0593_ANNUAL,E0593,ANNUAL,12,0,12,0
LB_E0593_SICK,E0593,SICK,6,0,6,0
LB_E0594_ANNUAL,E0594,ANNUAL,12,0,12,0
LB_E0594_SICK,E0594,SICK,6,0,6,0
LB_E0595_ANNUAL,E0595,ANNUAL,12,0,12,0
LB_E0595_SICK,E0595,SICK,6,0,6,0
LB_E0596_ANNUAL,E0596,ANNUAL,12,0,12,0
LB_E0596_SICK,E0596,SICK,6,0,6,0
LB_E0597_ANNUAL,E0597,ANNUAL,12,0,12,0
LB_E0597_SICK,E0597,SICK,6,0,6,0
LB_E0598_ANNUAL,E0598,ANNUAL,12,0,12,0
LB_E0598_SICK,E0598,SICK,6,0,6,0
LB_E0599_ANNUAL,E0599,ANNUAL,12,0,12,0
LB_E0599_SICK,E0599,SICK,6,0,6,0
LB_E0600_ANNUAL,E0600,ANNUAL,12,0,12,0
LB_E0600_SICK,E0600,SICK,6,0,6,0
LB_E0601_ANNUAL,E0601,ANNUAL,12,0,12,0
LB_E0601_SICK,E0601,SICK,6,0,6,0
LB_E0602_ANNUAL,E0602,ANNUAL,12,0,12,0
LB_E0602_SICK,E0602,SICK,6,0,6,0
LB_E0603_ANNUAL,E0603,ANNUAL,12,0,12,0
LB_E0603_SICK,E0603,SICK,6,0,6,0
LB_E0604_ANNUAL,E0604,ANNUAL,12,0,12,0
LB_E0604_SICK,E0604,SICK,6,0,6,0
LB_E0605_ANNUAL,E0605,ANNUAL,12,0,12,0
LB_E0605_SICK,E0605,SICK,6,0,6,0
LB_E0606_ANNUAL,E0606,ANNUAL,12,0,12,0
LB_E0606_SICK,E0606,SICK,6,0,6,0
LB_E0607_ANNUAL,E0607,ANNUAL,12,0,12,0
LB_E0607_SICK,E0607,SICK,6,0,6,0
LB_E0608_ANNUAL,E0608,ANNUAL,12,0,12,0
LB_E0608_SICK,E0608,SICK,6,0,6,0
LB_E0609_ANNUAL,E0609,ANNUAL,12,0,12,0
LB_E0609_SICK,E0609,SICK,6,0,6,0
LB_E0610_ANNUAL,E0610,ANNUAL,12,0,12,0
LB_E0610_SICK,E0610,SICK,6,0,6,0
LB_E0611_ANNUAL,E0611,ANNUAL,12,0,12,0
LB_E0611_SICK,E0611,SICK,6,0,6,0
LB_E0612_ANNUAL,E0612,ANNUAL,12,0,12,0
LB_E0612_SICK,E0612,SICK,6,0,6,0
LB_E0613_ANNUAL,E0613,ANNUAL,12,0,12,0
LB_E0613_SICK,E0613,SICK,6,0,6,0
LB_E0614_ANNUAL,E0614,ANNUAL,12,0,12,0
LB_E0614_SICK,E0614,SICK,6,0,6,0
LB_E0615_ANNUAL,E0615,ANNUAL,12,0,12,0
LB_E0615_SICK,E0615,SICK,6,0,6,0
LB_E0616_ANNUAL,E0616,ANNUAL,12,0,12,0
LB_E0616_SICK,E0616,SICK,6,0,6,0
LB_E0617_ANNUAL,E0617,ANNUAL,12,0,12,0
LB_E0617_SICK,E0617,SICK,6,0,6,0
LB_E0618_ANNUAL,E0618,ANNUAL,12,0,12,0
LB_E0618_SICK,E0618,SICK,6,0,6,0
LB_E0619_ANNUAL,E0619,ANNUAL,12,0,12,0
LB_E0619_SICK,E0619,SICK,6,0,6,0
LB_E0620_ANNUAL,E0620,ANNUAL,12,0,12,0
LB_E0620_SICK,E0620,SICK,6,0,6,0
LB_E0621_ANNUAL,E0621,ANNUAL,12,0,12,0
LB_E0621_SICK,E0621,SICK,6,0,6,0
LB_E0622_ANNUAL,E0622,ANNUAL,12,0,12,0
LB_E0622_SICK,E0622,SICK,6,0,6,0
LB_E0623_ANNUAL,E0623,ANNUAL,12,0,12,0
LB_E0623_SICK,E0623,SICK,6,0,6,0
LB_E0624_ANNUAL,E0624,ANNUAL,12,0,12,0
LB_E0624_SICK,E0624,SICK,6,0,6,0
LB_E0625_ANNUAL,E0625,ANNUAL,12,0,12,0
LB_E0625_SICK,E0625,SICK,6,0,6,0
LB_E0626_ANNUAL,E0626,ANNUAL,12,0,12,0
LB_E0626_SICK,E0626,SICK,6,0,6,0
LB_E0627_ANNUAL,E0627,ANNUAL,12,0,12,0
LB_E0627_SICK,E0627,SICK,6,0,6,0
LB_E0628_ANNUAL,E0628,ANNUAL,12,0,12,0
LB_E0628_SICK,E0628,SICK,6,0,6,0
LB_E0629_ANNUAL,E0629,ANNUAL,12,0,12,0
LB_E0629_SICK,E0629,SICK,6,0,6,0
LB_E0630_ANNUAL,E0630,ANNUAL,12,0,12,0
LB_E0630_SICK,E0630,SICK,6,0,6,0
LB_E0631_ANNUAL,E0631,ANNUAL,12,0,12,0
LB_E0631_SICK,E0631,SICK,6,0,6,0
LB_E0632_ANNUAL,E0632,ANNUAL,12,0,12,0
LB_E0632_SICK,E0632,SICK,6,0,6,0
LB_E0633_ANNUAL,E0633,ANNUAL,12,0,12,0
LB_E0633_SICK,E0633,SICK,6,0,6,0
LB_E0634_ANNUAL,E0634,ANNUAL,12,0,12,0
LB_E0634_SICK,E0634,SICK,6,0,6,0
LB_E0635_ANNUAL,E0635,ANNUAL,12,0,12,0
LB_E0635_SICK,E0635,SICK,6,0,6,0
LB_E0636_ANNUAL,E0636,ANNUAL,12,0,12,0
LB_E0636_SICK,E0636,SICK,6,0,6,0
LB_E0637_ANNUAL,E0637,ANNUAL,12,0,12,0
LB_E0637_SICK,E0637,SICK,6,0,6,0
LB_E0638_ANNUAL,E0638,ANNUAL,12,0,12,0
LB_E0638_SICK,E0638,SICK,6,0,6,0
LB_E0639_ANNUAL,E0639,ANNUAL,12,0,12,0
LB_E0639_SICK,E0639,SICK,6,0,6,0
LB_E0640_ANNUAL,E0640,ANNUAL,12,0,12,0
LB_E0640_SICK,E0640,SICK,6,0,6,0
LB_E0641_ANNUAL,E0641,ANNUAL,12,0,12,0
LB_E0641_SICK,E0641,SICK,6,0,6,0
LB_E0642_ANNUAL,E0642,ANNUAL,12,0,12,0
LB_E0642_SICK,E0642,SICK,6,0,6,0
LB_E0643_ANNUAL,E0643,ANNUAL,12,0,12,0
LB_E0643_SICK,E0643,SICK,6,0,6,0
LB_E0644_ANNUAL,E0644,ANNUAL,12,0,12,0
LB_E0644_SICK,E0644,SICK,6,0,6,0
LB_E0645_ANNUAL,E0645,ANNUAL,12,0,12,0
LB_E0645_SICK,E0645,SICK,6,0,6,0
LB_E0646_ANNUAL,E0646,ANNUAL,12,0,12,0
LB_E0646_SICK,E0646,SICK,6,0,6,0
LB_E0647_ANNUAL,E0647,ANNUAL,12,0,12,0
LB_E0647_SICK,E0647,SICK,6,0,6,0
LB_E0648_ANNUAL,E0648,ANNUAL,12,0,12,0
LB_E0648_SICK,E0648,SICK,6,0,6,0
LB_E0649_ANNUAL,E0649,ANNUAL,12,0,12,0
LB_E0649_SICK,E0649,SICK,6,0,6,0
LB_E0650_ANNUAL,E0650,ANNUAL,12,0,12,0
LB_E0650_SICK,E0650,SICK,6,0,6,0
LB_E0651_ANNUAL,E0651,ANNUAL,12,0,12,0
LB_E0651_SICK,E0651,SICK,6,0,6,0
LB_E0652_ANNUAL,E0652,ANNUAL,12,0,12,0
LB_E0652_SICK,E0652,SICK,6,0,6,0
LB_E0653_ANNUAL,E0653,ANNUAL,12,0,12,0
LB_E0653_SICK,E0653,SICK,6,0,6,0
LB_E0654_ANNUAL,E0654,ANNUAL,12,0,12,0
LB_E0654_SICK,E0654,SICK,6,0,6,0
LB_E0655_ANNUAL,E0655,ANNUAL,12,0,12,0
LB_E0655_SICK,E0655,SICK,6,0,6,0
LB_E0656_ANNUAL,E0656,ANNUAL,12,0,12,0
LB_E0656_SICK,E0656,SICK,6,0,6,0
LB_E0657_ANNUAL,E0657,ANNUAL,12,0,12,0
LB_E0657_SICK,E0657,SICK,6,0,6,0
LB_E0658_ANNUAL,E0658,ANNUAL,12,0,12,0
LB_E0658_SICK,E0658,SICK,6,0,6,0
LB_E0659_ANNUAL,E0659,ANNUAL,12,0,12,0
LB_E0659_SICK,E0659,SICK,6,0,6,0
LB_E0660_ANNUAL,E0660,ANNUAL,12,0,12,0
LB_E0660_SICK,E0660,SICK,6,0,6,0
LB_E0661_ANNUAL,E0661,ANNUAL,12,0,12,0
LB_E0661_SICK,E0661,SICK,6,0,6,0
LB_E0662_ANNUAL,E0662,ANNUAL,12,0,12,0
LB_E0662_SICK,E0662,SICK,6,0,6,0
LB_E0663_ANNUAL,E0663,ANNUAL,12,0,12,0
LB_E0663_SICK,E0663,SICK,6,0,6,0
LB_E0664_ANNUAL,E0664,ANNUAL,12,0,12,0
LB_E0664_SICK,E0664,SICK,6,0,6,0
LB_E0665_ANNUAL,E0665,ANNUAL,12,0,12,0
LB_E0665_SICK,E0665,SICK,6,0,6,0
LB_E0666_ANNUAL,E0666,ANNUAL,12,0,12,0
LB_E0666_SICK,E0666,SICK,6,0,6,0
LB_E0667_ANNUAL,E0667,ANNUAL,12,0,12,0
LB_E0667_SICK,E0667,SICK,6,0,6,0
LB_E0668_ANNUAL,E0668,ANNUAL,12,0,12,0
LB_E0668_SICK,E0668,SICK,6,0,6,0
LB_E0669_ANNUAL,E0669,ANNUAL,12,0,12,0
LB_E0669_SICK,E0669,SICK,6,0,6,0
LB_E0670_ANNUAL,E0670,ANNUAL,12,0,12,0
LB_E0670_SICK,E0670,SICK,6,0,6,0
LB_E0671_ANNUAL,E0671,ANNUAL,12,0,12,0
LB_E0671_SICK,E0671,SICK,6,0,6,0
LB_E0672_ANNUAL,E0672,ANNUAL,12,0,12,0
LB_E0672_SICK,E0672,SICK,6,0,6,0
LB_E0673_ANNUAL,E0673,ANNUAL,12,0,12,0
LB_E0673_SICK,E0673,SICK,6,0,6,0
LB_E0674_ANNUAL,E0674,ANNUAL,12,0,12,0
LB_E0674_SICK,E0674,SICK,6,0,6,0
LB_E0675_ANNUAL,E0675,ANNUAL,12,0,12,0
LB_E0675_SICK,E0675,SICK,6,0,6,0
LB_E0676_ANNUAL,E0676,ANNUAL,12,0,12,0
LB_E0676_SICK,E0676,SICK,6,0,6,0
LB_E0677_ANNUAL,E0677,ANNUAL,12,0,12,0
LB_E0677_SICK,E0677,SICK,6,0,6,0
LB_E0678_ANNUAL,E0678,ANNUAL,12,0,12,0
LB_E0678_SICK,E0678,SICK,6,0,6,0
LB_E0679_ANNUAL,E0679,ANNUAL,12,0,12,0
LB_E0679_SICK,E0679,SICK,6,0,6,0
LB_E0680_ANNUAL,E0680,ANNUAL,12,0,12,0
LB_E0680_SICK,E0680,SICK,6,0,6,0
LB_E0681_ANNUAL,E0681,ANNUAL,12,0,12,0
LB_E0681_SICK,E0681,SICK,6,0,6,0
LB_E0682_ANNUAL,E0682,ANNUAL,12,0,12,0
LB_E0682_SICK,E0682,SICK,6,0,6,0
LB_E0683_ANNUAL,E0683,ANNUAL,12,0,12,0
LB_E0683_SICK,E0683,SICK,6,0,6,0
LB_E0684_ANNUAL,E0684,ANNUAL,12,0,12,0
LB_E0684_SICK,E0684,SICK,6,0,6,0
LB_E0685_ANNUAL,E0685,ANNUAL,12,0,12,0
LB_E0685_SICK,E0685,SICK,6,0,6,0
LB_E0686_ANNUAL,E0686,ANNUAL,12,0,12,0
LB_E0686_SICK,E0686,SICK,6,0,6,0
LB_E0687_ANNUAL,E0687,ANNUAL,12,0,12,0
LB_E0687_SICK,E0687,SICK,6,0,6,0
LB_E0688_ANNUAL,E0688,ANNUAL,12,0,12,0
LB_E0688_SICK,E0688,SICK,6,0,6,0
LB_E0689_ANNUAL,E0689,ANNUAL,12,0,12,0
LB_E0689_SICK,E0689,SICK,6,0,6,0
LB_E0690_ANNUAL,E0690,ANNUAL,12,0,12,0
LB_E0690_SICK,E0690,SICK,6,0,6,0
LB_E0691_ANNUAL,E0691,ANNUAL,12,0,12,0
LB_E0691_SICK,E0691,SICK,6,0,6,0
LB_E0692_ANNUAL,E0692,ANNUAL,12,0,12,0
LB_E0692_SICK,E0692,SICK,6,0,6,0
LB_E0693_ANNUAL,E0693,ANNUAL,12,0,12,0
LB_E0693_SICK,E0693,SICK,6,0,6,0
LB_E0694_ANNUAL,E0694,ANNUAL,12,0,12,0
LB_E0694_SICK,E0694,SICK,6,0,6,0
LB_E0695_ANNUAL,E0695,ANNUAL,12,0,12,0
LB_E0695_SICK,E0695,SICK,6,0,6,0
LB_E0696_ANNUAL,E0696,ANNUAL,12,0,12,0
LB_E0696_SICK,E0696,SICK,6,0,6,0
LB_E0697_ANNUAL,E0697,ANNUAL,12,0,12,0
